Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1899,:,1670981208.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Slovakia/ppidimacs/91_82.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Slovakia/ppidimacs/91_82.ppidimacs,,"125.329_124.942_0.055
1900,:,1670981208.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Slovakia/ppidimacs/96_36.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Slovakia/ppidimacs/96_36.ppidimacs,,"125.254_124.944_0.055
1928,:,1670981333.000,11.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Luxembourg/ppidimacs/4_24.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Luxembourg/ppidimacs/4_24.ppidimacs,,"10.813_10.771_0.015
1901,:,1670981239.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Slovakia/ppidimacs/22_91.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Slovakia/ppidimacs/22_91.ppidimacs,,"125.267_124.895_0.103
1902,:,1670981240.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Slovakia/ppidimacs/20_22.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Slovakia/ppidimacs/20_22.ppidimacs,,"125.282_124.892_0.107
1932,:,1670981364.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Luxembourg/ppidimacs/19_13.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Luxembourg/ppidimacs/19_13.ppidimacs,,"2.214_2.200_0.009
1934,:,1670981367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Montenegro/ppidimacs/0_1.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Montenegro/ppidimacs/0_1.ppidimacs,,"0.007_0.002_0.005
1935,:,1670981367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Montenegro/ppidimacs/3_4.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Montenegro/ppidimacs/3_4.ppidimacs,,"0.008_0.005_0.003
1936,:,1670981367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Montenegro/ppidimacs/2_5.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Montenegro/ppidimacs/2_5.ppidimacs,,"0.007_0.004_0.003
1937,:,1670981367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Montenegro/ppidimacs/5_4.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Montenegro/ppidimacs/5_4.ppidimacs,,"0.008_0.003_0.005
1938,:,1670981367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Montenegro/ppidimacs/4_2.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Montenegro/ppidimacs/4_2.ppidimacs,,"0.006_0.004_0.002
1939,:,1670981367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Montenegro/ppidimacs/1_0.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Montenegro/ppidimacs/1_0.ppidimacs,,"0.007_0.001_0.006
1940,:,1670981367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Montenegro/ppidimacs/3_0.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Montenegro/ppidimacs/3_0.ppidimacs,,"0.007_0.002_0.006
1941,:,1670981367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Montenegro/ppidimacs/0_3.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Montenegro/ppidimacs/0_3.ppidimacs,,"0.007_0.004_0.003
1942,:,1670981367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Montenegro/ppidimacs/3_1.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Montenegro/ppidimacs/3_1.ppidimacs,,"0.007_0.004_0.003
1903,:,1670981242.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Slovakia/ppidimacs/34_37.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Slovakia/ppidimacs/34_37.ppidimacs,,"125.285_124.943_0.055
1904,:,1670981243.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Slovakia/ppidimacs/97_57.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Slovakia/ppidimacs/97_57.ppidimacs,,"125.315_124.912_0.086
1933,:,1670981365.000,6.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Luxembourg/ppidimacs/5_15.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Luxembourg/ppidimacs/5_15.ppidimacs,,"5.398_5.373_0.012
1905,:,1670981248.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Slovakia/ppidimacs/113_32.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Slovakia/ppidimacs/113_32.ppidimacs,,"125.289_124.896_0.103
1929,:,1670981333.000,50.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Luxembourg/ppidimacs/22_3.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Luxembourg/ppidimacs/22_3.ppidimacs,,"49.777_49.598_0.042
1906,:,1670981259.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Slovakia/ppidimacs/1_92.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Slovakia/ppidimacs/1_92.ppidimacs,,"125.308_124.897_0.100
1931,:,1670981344.000,42.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Luxembourg/ppidimacs/3_0.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Luxembourg/ppidimacs/3_0.ppidimacs,,"42.560_42.406_0.049
1930,:,1670981333.000,89.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Luxembourg/ppidimacs/9_4.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Luxembourg/ppidimacs/9_4.ppidimacs,,"88.585_88.260_0.091
1914,:,1670981302.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belgium/ppidimacs/33_96.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belgium/ppidimacs/33_96.ppidimacs,,"125.337_124.977_0.020
1915,:,1670981302.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belgium/ppidimacs/26_83.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belgium/ppidimacs/26_83.ppidimacs,,"125.335_124.911_0.086
1916,:,1670981303.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belgium/ppidimacs/21_9.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belgium/ppidimacs/21_9.ppidimacs,,"125.336_124.951_0.048
1917,:,1670981306.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belgium/ppidimacs/12_48.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belgium/ppidimacs/12_48.ppidimacs,,"125.326_124.905_0.094
1918,:,1670981317.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belgium/ppidimacs/93_73.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belgium/ppidimacs/93_73.ppidimacs,,"125.299_124.947_0.050
1919,:,1670981320.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belgium/ppidimacs/1_50.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belgium/ppidimacs/1_50.ppidimacs,,"125.302_124.910_0.089
1920,:,1670981322.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belgium/ppidimacs/62_39.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belgium/ppidimacs/62_39.ppidimacs,,"125.301_124.966_0.032
1921,:,1670981322.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belgium/ppidimacs/71_87.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belgium/ppidimacs/71_87.ppidimacs,,"125.342_124.963_0.035
1922,:,1670981323.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belgium/ppidimacs/15_38.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belgium/ppidimacs/15_38.ppidimacs,,"125.335_124.947_0.049
1923,:,1670981323.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belgium/ppidimacs/43_65.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belgium/ppidimacs/43_65.ppidimacs,,"125.340_124.966_0.033
1926,:,1670981325.000,125.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Luxembourg/ppidimacs/12_22.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Luxembourg/ppidimacs/12_22.ppidimacs,,"125.050_124.622_0.086
1943,:,1670981367.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Netherlands/ppidimacs/64_81.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Netherlands/ppidimacs/64_81.ppidimacs,,"125.314_124.943_0.056
1944,:,1670981367.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Netherlands/ppidimacs/71_31.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Netherlands/ppidimacs/71_31.ppidimacs,,"125.304_124.950_0.049
1945,:,1670981369.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Netherlands/ppidimacs/35_40.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Netherlands/ppidimacs/35_40.ppidimacs,,"125.295_124.977_0.020
1946,:,1670981371.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Netherlands/ppidimacs/3_32.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Netherlands/ppidimacs/3_32.ppidimacs,,"125.312_124.888_0.106
1947,:,1670981373.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Netherlands/ppidimacs/34_69.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Netherlands/ppidimacs/34_69.ppidimacs,,"125.337_124.940_0.058
1948,:,1670981383.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Netherlands/ppidimacs/5_25.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Netherlands/ppidimacs/5_25.ppidimacs,,"125.337_124.950_0.048
1949,:,1670981384.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Netherlands/ppidimacs/63_60.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Netherlands/ppidimacs/63_60.ppidimacs,,"125.341_124.944_0.054
1950,:,1670981386.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Netherlands/ppidimacs/20_65.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Netherlands/ppidimacs/20_65.ppidimacs,,"125.298_124.967_0.031
1951,:,1670981422.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Netherlands/ppidimacs/21_27.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Netherlands/ppidimacs/21_27.ppidimacs,,"125.300_124.976_0.022
1952,:,1670981427.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Netherlands/ppidimacs/54_79.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Netherlands/ppidimacs/54_79.ppidimacs,,"125.341_124.946_0.052
1953,:,1670981427.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Norway/ppidimacs/172_186.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Norway/ppidimacs/172_186.ppidimacs,,"125.347_124.908_0.089
1954,:,1670981429.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Norway/ppidimacs/201_224.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Norway/ppidimacs/201_224.ppidimacs,,"125.336_124.953_0.047
1955,:,1670981431.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Norway/ppidimacs/205_427.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Norway/ppidimacs/205_427.ppidimacs,,"125.305_124.962_0.038
1956,:,1670981442.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Norway/ppidimacs/109_33.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Norway/ppidimacs/109_33.ppidimacs,,"125.345_124.911_0.087
1957,:,1670981446.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Norway/ppidimacs/126_114.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Norway/ppidimacs/126_114.ppidimacs,,"125.319_124.967_0.032
1958,:,1670981447.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Norway/ppidimacs/147_233.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Norway/ppidimacs/147_233.ppidimacs,,"125.329_124.930_0.071
1959,:,1670981447.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Norway/ppidimacs/437_334.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Norway/ppidimacs/437_334.ppidimacs,,"125.306_124.970_0.031
1960,:,1670981448.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Norway/ppidimacs/216_100.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Norway/ppidimacs/216_100.ppidimacs,,"125.338_124.949_0.051
1961,:,1670981449.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Norway/ppidimacs/246_54.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Norway/ppidimacs/246_54.ppidimacs,,"125.345_124.940_0.059
1962,:,1670981450.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Norway/ppidimacs/94_80.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Norway/ppidimacs/94_80.ppidimacs,,"125.342_124.916_0.084
1963,:,1670981492.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Poland/ppidimacs/211_7.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Poland/ppidimacs/211_7.ppidimacs,,"125.309_124.945_0.054
1964,:,1670981493.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Poland/ppidimacs/48_316.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Poland/ppidimacs/48_316.ppidimacs,,"125.315_124.933_0.067
1965,:,1670981494.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Poland/ppidimacs/321_168.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Poland/ppidimacs/321_168.ppidimacs,,"125.299_124.920_0.079
1966,:,1670981496.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Poland/ppidimacs/317_94.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Poland/ppidimacs/317_94.ppidimacs,,"125.309_124.915_0.079
1967,:,1670981498.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Poland/ppidimacs/236_39.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Poland/ppidimacs/236_39.ppidimacs,,"125.333_124.909_0.091
1968,:,1670981508.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Poland/ppidimacs/302_321.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Poland/ppidimacs/302_321.ppidimacs,,"125.346_124.922_0.077
1969,:,1670981509.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Poland/ppidimacs/145_221.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Poland/ppidimacs/145_221.ppidimacs,,"125.336_124.934_0.066
1970,:,1670981512.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Poland/ppidimacs/255_250.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Poland/ppidimacs/255_250.ppidimacs,,"125.338_124.958_0.042
1971,:,1670981547.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Poland/ppidimacs/19_309.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Poland/ppidimacs/19_309.ppidimacs,,"125.323_124.943_0.056
1972,:,1670981552.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Poland/ppidimacs/233_21.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Poland/ppidimacs/233_21.ppidimacs,,"125.335_124.938_0.061
1973,:,1670981553.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Portugal/ppidimacs/16_83.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Portugal/ppidimacs/16_83.ppidimacs,,"125.335_124.944_0.055
1974,:,1670981554.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Portugal/ppidimacs/165_14.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Portugal/ppidimacs/165_14.ppidimacs,,"125.337_124.944_0.054
1975,:,1670981556.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Portugal/ppidimacs/110_124.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Portugal/ppidimacs/110_124.ppidimacs,,"125.334_124.971_0.026
